New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
New max(0x25d0) = 191 (earlier was: 26)
 adding out_MemLock-MemLock-readelf-8/queue/id:002756,src:002658+002220,op:splice,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002757,src:002658+002220,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002758,src:002658+001129,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002759,src:002658+001129,op:splice,rep:4 to queue
===============Fuzzing test case #2662===============
New max(0x1f8a) = 53 (earlier was: 51)
 adding out_MemLock-MemLock-readelf-8/queue/id:002760,src:002662,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002761,src:002662+002362,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002762,src:002662+001228,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002763,src:002662+001228,op:splice,rep:4 to queue
===============Fuzzing test case #2692===============
New max(0x0000) = 3691249873 (earlier was: 3690987729)
 New max(0x21c7) = 3691249744 (earlier was: 3690987600)
 adding out_MemLock-MemLock-readelf-8/queue/id:002764,src:002692,op:havoc,rep:2,+max to queue
New max(0x0000) = 4286578897 (earlier was: 3691249873)
 New max(0x21c7) = 4286578768 (earlier was: 3691249744)
 adding out_MemLock-MemLock-readelf-8/queue/id:002765,src:002692,op:havoc,rep:4,+max to queue
===============Fuzzing test case #2728===============
adding out_MemLock-MemLock-readelf-8/queue/id:002766,src:002728,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002767,src:002728,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002768,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002769,src:002728,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002770,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002771,src:002728,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002772,src:002728,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002773,src:002728,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002774,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002775,src:002728,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002776,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002777,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002778,src:002728,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002779,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002780,src:002728,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002781,src:002728,op:havoc,rep:16 to queue
New max(0x029c) = 1943606 (earlier was: 1943598)
 adding out_MemLock-MemLock-readelf-8/queue/id:002782,src:002728,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002783,src:002728,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002784,src:002728,op:havoc,rep:8 to queue
New max(0x029c) = 2087756 (earlier was: 1943606)
 adding out_MemLock-MemLock-readelf-8/queue/id:002785,src:002728,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002786,src:002728,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002787,src:002728,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002788,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002789,src:002728,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002790,src:002728,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002791,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002792,src:002728,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002793,src:002728,op:havoc,rep:32 to queue
===============Fuzzing test case #2743===============
New max(0x0242) = 59 (earlier was: 58)
 adding out_MemLock-MemLock-readelf-8/queue/id:002794,src:002743,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002795,src:002743+002152,op:splice,rep:8 to queue
===============Fuzzing test case #2755===============
New max(0x25d0) = 192 (earlier was: 191)
 adding out_MemLock-MemLock-readelf-8/queue/id:002796,src:002755,op:havoc,rep:16,+max to queue
New max(0x25d0) = 223 (earlier was: 192)
 adding out_MemLock-MemLock-readelf-8/queue/id:002797,src:002755,op:havoc,rep:8,+max to queue
New max(0x25d0) = 225 (earlier was: 223)
 adding out_MemLock-MemLock-readelf-8/queue/id:002798,src:002755,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002799,src:002755+001303,op:splice,rep:2 to queue
New max(0x25d0) = 382 (earlier was: 225)
 adding out_MemLock-MemLock-readelf-8/queue/id:002800,src:002755+001303,op:splice,rep:4,+max to queue
===============Fuzzing test case #2759===============
New max(0x1f8a) = 54 (earlier was: 53)
 adding out_MemLock-MemLock-readelf-8/queue/id:002801,src:002759,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002802,src:002759,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002803,src:002759+000806,op:splice,rep:64 to queue
===============Fuzzing test case #2764===============
New max(0x0000) = 4286585553 (earlier was: 4286578897)
 adding out_MemLock-MemLock-readelf-8/queue/id:002804,src:002764,op:havoc,rep:16,+max to queue
New max(0x0000) = 4287004881 (earlier was: 4286585553)
 New max(0x21c7) = 4287004752 (earlier was: 4286578768)
 adding out_MemLock-MemLock-readelf-8/queue/id:002805,src:002764,op:havoc,rep:8,+max to queue
New max(0x0000) = 4289233105 (earlier was: 4287004881)
 New max(0x21c7) = 4289232976 (earlier was: 4287004752)
 adding out_MemLock-MemLock-readelf-8/queue/id:002806,src:002764,op:havoc,rep:8,+max to queue
New max(0x0000) = 4290773073 (earlier was: 4289233105)
 New max(0x21c7) = 4290772944 (earlier was: 4289232976)
 adding out_MemLock-MemLock-readelf-8/queue/id:002807,src:002764,op:havoc,rep:32,+max to queue
===============Fuzzing test case #2784===============
adding out_MemLock-MemLock-readelf-8/queue/id:002808,src:002784,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002809,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002810,src:002784,op:havoc,rep:64 to queue
New max(0x029c) = 2092621 (earlier was: 2087756)
 adding out_MemLock-MemLock-readelf-8/queue/id:002811,src:002784,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002812,src:002784,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002813,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002814,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002815,src:002784,op:havoc,rep:8 to queue
New max(0x029c) = 2099279 (earlier was: 2092621)
 adding out_MemLock-MemLock-readelf-8/queue/id:002816,src:002784,op:havoc,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002817,src:002784,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002818,src:002784,op:havoc,rep:16 to queue
New max(0x029c) = 2127436 (earlier was: 2099279)
 adding out_MemLock-MemLock-readelf-8/queue/id:002819,src:002784,op:havoc,rep:4,+max to queue
New max(0x029c) = 2216796 (earlier was: 2127436)
 adding out_MemLock-MemLock-readelf-8/queue/id:002820,src:002784,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002821,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002822,src:002784,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002823,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002824,src:002784,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002825,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002826,src:002784,op:havoc,rep:32 to queue
New max(0x1f8a) = 58 (earlier was: 54)
 adding out_MemLock-MemLock-readelf-8/queue/id:002827,src:002784,op:havoc,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002828,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002829,src:002784,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002830,src:002784,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002831,src:002784,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002832,src:002784+002042,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002833,src:002784+002042,op:splice,rep:16 to queue
===============Fuzzing test case #2793===============
===============Fuzzing test case #2799===============
New max(0x25d0) = 384 (earlier was: 382)
 adding out_MemLock-MemLock-readelf-8/queue/id:002834,src:002799,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002835,src:002799,op:havoc,rep:64 to queue
===============Fuzzing test case #2806===============
New max(0x0000) = 4290777169 (earlier was: 4290773073)
 adding out_MemLock-MemLock-readelf-8/queue/id:002836,src:002806+001422,op:splice,rep:128,+max to queue
===============Fuzzing test case #2819===============
adding out_MemLock-MemLock-readelf-8/queue/id:002837,src:002819,op:havoc,rep:32 to queue
===============Fuzzing test case #2826===============
New max(0x1f8a) = 66 (earlier was: 58)
 adding out_MemLock-MemLock-readelf-8/queue/id:002838,src:002826,op:havoc,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002839,src:002826,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002840,src:002826,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002841,src:002826,op:havoc,rep:64 to queue
===============Fuzzing test case #2833===============
adding out_MemLock-MemLock-readelf-8/queue/id:002842,src:002833,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002843,src:002833,op:havoc,rep:2 to queue
New max(0x25d0) = 512 (earlier was: 384)
 adding out_MemLock-MemLock-readelf-8/queue/id:002844,src:002833,op:havoc,rep:8,+max to queue
===============Fuzzing test case #2835===============
===============Fuzzing test case #2837===============
adding out_MemLock-MemLock-readelf-8/queue/id:002845,src:002837,op:havoc,rep:128 to queue
New max(0x1f8a) = 70 (earlier was: 66)
 adding out_MemLock-MemLock-readelf-8/queue/id:002846,src:002837,op:havoc,rep:4,+max to queue
New max(0x029c) = 2216808 (earlier was: 2216796)
 adding out_MemLock-MemLock-readelf-8/queue/id:002847,src:002837,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002848,src:002837,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002849,src:002837,op:havoc,rep:64 to queue
New max(0x1f8a) = 71 (earlier was: 70)
 adding out_MemLock-MemLock-readelf-8/queue/id:002850,src:002837+002161,op:splice,rep:4,+max to queue
New max(0x1f8a) = 74 (earlier was: 71)
 adding out_MemLock-MemLock-readelf-8/queue/id:002851,src:002837+002161,op:splice,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002852,src:002837+001271,op:splice,rep:2 to queue
===============Fuzzing test case #2843===============
adding out_MemLock-MemLock-readelf-8/queue/id:002853,src:002843,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002854,src:002843,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002855,src:002843,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002856,src:002843,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002857,src:002843+001274,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002858,src:002843+001274,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002859,src:002843+002307,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002860,src:002843+002307,op:splice,rep:32,+cov to queue
===============Fuzzing test case #2846===============
adding out_MemLock-MemLock-readelf-8/queue/id:002861,src:002846,op:havoc,rep:2 to queue
New max(0x3427) = 4097 (earlier was: 4096)
 adding out_MemLock-MemLock-readelf-8/queue/id:002862,src:002846,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002863,src:002846,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002864,src:002846,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002865,src:002846,op:havoc,rep:8 to queue
New max(0x029c) = 2345844 (earlier was: 2216808)
 adding out_MemLock-MemLock-readelf-8/queue/id:002866,src:002846,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002867,src:002846,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002868,src:002846,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002869,src:002846,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002870,src:002846,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002871,src:002846,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002872,src:002846,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002873,src:002846,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002874,src:002846,op:havoc,rep:2 to queue
New max(0x1f8a) = 79 (earlier was: 74)
 adding out_MemLock-MemLock-readelf-8/queue/id:002875,src:002846,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002876,src:002846,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002877,src:002846,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002878,src:002846,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002879,src:002846,op:havoc,rep:8 to queue
New max(0x029c) = 2489978 (earlier was: 2345844)
 adding out_MemLock-MemLock-readelf-8/queue/id:002880,src:002846,op:havoc,rep:4,+max to queue
===============Fuzzing test case #2854===============
New max(0x25d0) = 514 (earlier was: 512)
 adding out_MemLock-MemLock-readelf-8/queue/id:002881,src:002854,op:havoc,rep:8,+max to queue
New max(0x25d0) = 768 (earlier was: 514)
 adding out_MemLock-MemLock-readelf-8/queue/id:002882,src:002854,op:havoc,rep:4,+max to queue
New max(0x25d0) = 1024 (earlier was: 768)
 adding out_MemLock-MemLock-readelf-8/queue/id:002883,src:002854+002014,op:splice,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002884,src:002854+000824,op:splice,rep:2 to queue
===============Fuzzing test case #2861===============
adding out_MemLock-MemLock-readelf-8/queue/id:002885,src:002861,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002886,src:002861,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002887,src:002861,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002888,src:002861+001139,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002889,src:002861+001019,op:splice,rep:16 to queue
===============Fuzzing test case #2874===============
New max(0x1f8a) = 80 (earlier was: 79)
 adding out_MemLock-MemLock-readelf-8/queue/id:002890,src:002874,op:havoc,rep:2,+max to queue
New max(0x1f8a) = 93 (earlier was: 80)
 adding out_MemLock-MemLock-readelf-8/queue/id:002891,src:002874,op:havoc,rep:16,+max to queue
New max(0x029c) = 2570389 (earlier was: 2489978)
 adding out_MemLock-MemLock-readelf-8/queue/id:002892,src:002874,op:havoc,rep:4,+max to queue
===============Fuzzing test case #2882===============
adding out_MemLock-MemLock-readelf-8/queue/id:002893,src:002882,op:havoc,rep:4 to queue
New max(0x25d0) = 1155 (earlier was: 1024)
 adding out_MemLock-MemLock-readelf-8/queue/id:002894,src:002882,op:havoc,rep:16,+max to queue
New max(0x25d0) = 1536 (earlier was: 1155)
 adding out_MemLock-MemLock-readelf-8/queue/id:002895,src:002882,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002896,src:002882,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002897,src:002882,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002898,src:002882,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002899,src:002882,op:havoc,rep:8 to queue
New max(0x25d0) = 1540 (earlier was: 1536)
 adding out_MemLock-MemLock-readelf-8/queue/id:002900,src:002882,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002901,src:002882+001300,op:splice,rep:8 to queue
===============Fuzzing test case #2888===============
adding out_MemLock-MemLock-readelf-8/queue/id:002902,src:002888,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002903,src:002888,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002904,src:002888,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002905,src:002888,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002906,src:002888+002325,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002907,src:002888+002787,op:splice,rep:8 to queue
===============Fuzzing test case #2890===============
New max(0x1f8a) = 94 (earlier was: 93)
 adding out_MemLock-MemLock-readelf-8/queue/id:002908,src:002890,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002909,src:002890,op:havoc,rep:16 to queue
New max(0x1f8a) = 97 (earlier was: 94)
 adding out_MemLock-MemLock-readelf-8/queue/id:002910,src:002890,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002911,src:002890+002839,op:splice,rep:16 to queue
===============Fuzzing test case #2891===============
New max(0x029c) = 2570401 (earlier was: 2570389)
 adding out_MemLock-MemLock-readelf-8/queue/id:002912,src:002891,op:havoc,rep:8,+max to queue
New max(0x029c) = 2665122 (earlier was: 2570401)
 adding out_MemLock-MemLock-readelf-8/queue/id:002913,src:002891,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002914,src:002891,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002915,src:002891,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002916,src:002891,op:havoc,rep:4 to queue
New max(0x029c) = 2692781 (earlier was: 2665122)
 adding out_MemLock-MemLock-readelf-8/queue/id:002917,src:002891,op:havoc,rep:32,+max to queue
New max(0x029c) = 2699425 (earlier was: 2692781)
 adding out_MemLock-MemLock-readelf-8/queue/id:002918,src:002891,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002919,src:002891,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002920,src:002891,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002921,src:002891,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002922,src:002891,op:havoc,rep:16 to queue
New max(0x029c) = 2699429 (earlier was: 2699425)
 adding out_MemLock-MemLock-readelf-8/queue/id:002923,src:002891,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002924,src:002891,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002925,src:002891,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002926,src:002891,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002927,src:002891,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002928,src:002891,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002929,src:002891,op:havoc,rep:16 to queue
New max(0x029c) = 2755515 (earlier was: 2699429)
 adding out_MemLock-MemLock-readelf-8/queue/id:002930,src:002891,op:havoc,rep:8,+max to queue
New max(0x029c) = 2795690 (earlier was: 2755515)
 adding out_MemLock-MemLock-readelf-8/queue/id:002931,src:002891,op:havoc,rep:4,+max to queue
New max(0x029c) = 2843571 (earlier was: 2795690)
 adding out_MemLock-MemLock-readelf-8/queue/id:002932,src:002891,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002933,src:002891,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002934,src:002891,op:havoc,rep:64 to queue
===============Fuzzing test case #2899===============
New max(0x25d0) = 1544 (earlier was: 1540)
 adding out_MemLock-MemLock-readelf-8/queue/id:002935,src:002899,op:havoc,rep:4,+max to queue
New max(0x25d0) = 1925 (earlier was: 1544)
 adding out_MemLock-MemLock-readelf-8/queue/id:002936,src:002899,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002937,src:002899,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002938,src:002899,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002939,src:002899+001440,op:splice,rep:64 to queue
===============Fuzzing test case #2906===============
adding out_MemLock-MemLock-readelf-8/queue/id:002940,src:002906,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002941,src:002906,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002942,src:002906,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002943,src:002906,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002944,src:002906,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002945,src:002906,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002946,src:002906,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002947,src:002906,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002948,src:002906+002429,op:splice,rep:8 to queue
===============Fuzzing test case #2909===============
New max(0x1f8a) = 99 (earlier was: 97)
 adding out_MemLock-MemLock-readelf-8/queue/id:002949,src:002909,op:havoc,rep:16,+max to queue
New max(0x1f8a) = 107 (earlier was: 99)
 adding out_MemLock-MemLock-readelf-8/queue/id:002950,src:002909,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002951,src:002909,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002952,src:002909+001535,op:splice,rep:2 to queue
===============Fuzzing test case #2931===============
===============Fuzzing test case #2935===============
New max(0x25d0) = 1930 (earlier was: 1925)
 adding out_MemLock-MemLock-readelf-8/queue/id:002953,src:002935,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002954,src:002935,op:havoc,rep:2 to queue
New max(0x25d0) = 2310 (earlier was: 1930)
 adding out_MemLock-MemLock-readelf-8/queue/id:002955,src:002935,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002956,src:002935,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002957,src:002935,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002958,src:002935+002898,op:splice,rep:8 to queue
===============Fuzzing test case #2947===============
adding out_MemLock-MemLock-readelf-8/queue/id:002959,src:002947,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002960,src:002947,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002961,src:002947,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002962,src:002947,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002963,src:002947,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002964,src:002947,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002965,src:002947,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002966,src:002947+001012,op:splice,rep:16 to queue
===============Fuzzing test case #2949===============
adding out_MemLock-MemLock-readelf-8/queue/id:002967,src:002949,op:havoc,rep:64 to queue
New max(0x1f8a) = 111 (earlier was: 107)
 adding out_MemLock-MemLock-readelf-8/queue/id:002968,src:002949,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002969,src:002949,op:havoc,rep:8 to queue
New max(0x1f8a) = 118 (earlier was: 111)
 adding out_MemLock-MemLock-readelf-8/queue/id:002970,src:002949,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002971,src:002949,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002972,src:002949,op:havoc,rep:8 to queue
New max(0x1f8a) = 123 (earlier was: 118)
 adding out_MemLock-MemLock-readelf-8/queue/id:002973,src:002949,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002974,src:002949,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002975,src:002949,op:havoc,rep:16 to queue
New max(0x0242) = 72 (earlier was: 59)
 adding out_MemLock-MemLock-readelf-8/queue/id:002976,src:002949,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002977,src:002949,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002978,src:002949,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002979,src:002949,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002980,src:002949,op:havoc,rep:8 to queue
New max(0x1f8a) = 124 (earlier was: 123)
 adding out_MemLock-MemLock-readelf-8/queue/id:002981,src:002949,op:havoc,rep:8,+max to queue
===============Fuzzing test case #2954===============
adding out_MemLock-MemLock-readelf-8/queue/id:002982,src:002954,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002983,src:002954,op:havoc,rep:16 to queue
New max(0x25d0) = 2316 (earlier was: 2310)
 adding out_MemLock-MemLock-readelf-8/queue/id:002984,src:002954+000109,op:splice,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002985,src:002954+000109,op:splice,rep:16 to queue
===============Fuzzing test case #2965===============
adding out_MemLock-MemLock-readelf-8/queue/id:002986,src:002965+002726,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002987,src:002965+002726,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002988,src:002965+002726,op:splice,rep:8 to queue
===============Fuzzing test case #2975===============
New max(0x0242) = 75 (earlier was: 72)
 adding out_MemLock-MemLock-readelf-8/queue/id:002989,src:002975,op:havoc,rep:4,+max to queue
New max(0x0242) = 78 (earlier was: 75)
